"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		624
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Direction:		Inbound
	Source Address:		10.0.2.15
	Source Port:		135
	Destination Address:	10.0.2.17
	Destination Port:		49223
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	44","5156","1",,"0","12810","0","-9214364837600034816","565643","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","4","3080","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:15 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Filtering Platform Connection","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		4
	Application Name:	System

Network Information:
	Direction:		Outbound
	Source Address:		10.0.2.15
	Source Port:		55877
	Destination Address:	10.0.2.17
	Destination Port:		445
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Connect
	Layer Run-Time ID:	48","5156","1",,"0","12810","0","-9214364837600034816","565642","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","4","3080","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:15 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Filtering Platform Connection","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A handle to an object was requested.

Subject :
	Security ID:		S-1-5-21-1587066498-1489273250-1035260531-500
	Account Name:		administrator
	Account Domain:		EXAMPLE
	Logon ID:		0x4FD77

Object:
	Object Server:	Security Account Manager
	Object Type:	SAM_USER
	Object Name:	S-1-5-21-1587066498-1489273250-1035260531-500
	Handle ID:	0x14c7b1a90

Process Information:
	Process ID:	0x1c4
	Process Name:	C:\Windows\System32\lsass.exe

Access Request Information:
	Transaction ID:	{00000000-0000-0000-0000-000000000000}
	Accesses:	DELETE
				READ_CONTROL
				WRITE_DAC
				WRITE_OWNER
				ReadGeneralInformation
				ReadPreferences
				WritePreferences
				ReadLogon
				ReadAccount
				WriteAccount
				SetPassword (without knowledge of old password)
				ListGroups
				
	Access Mask:	0x2D
	Privileges Used for Access Check:	?-
	Properties:	---
	{bf967aba-0de6-11d0-a285-00aa003049e2}
DELETE
READ_CONTROL
WRITE_DAC
WRITE_OWNER
ReadGeneralInformation
ReadPreferences
WritePreferences
ReadLogon
ReadAccount
WriteAccount
SetPassword (without knowledge of old password)
ListGroups
		{59ba2f42-79a2-11d0-9020-00c04fc2d3cf}
			{bf967938-0de6-11d0-a285-00aa003049e2}
			{5fd42471-1262-11d0-a060-00aa006c33ed}
			{bf9679e8-0de6-11d0-a285-00aa003049e2}
			{bf967a00-0de6-11d0-a285-00aa003049e2}
			{3e0abfd0-126a-11d0-a060-00aa006c33ed}
			{bf967a6a-0de6-11d0-a285-00aa003049e2}
			{bf967953-0de6-11d0-a285-00aa003049e2}
		{4c164200-20c0-11d0-a768-00aa006e0529}
			{bf967915-0de6-11d0-a285-00aa003049e2}
			{bf967a0a-0de6-11d0-a285-00aa003049e2}
			{bf967a68-0de6-11d0-a285-00aa003049e2}
			{bf967a6d-0de6-11d0-a285-00aa003049e2}
		{5f202010-79a5-11d0-9020-00c04fc2d4cf}
			{bf96792e-0de6-11d0-a285-00aa003049e2}
			{bf967985-0de6-11d0-a285-00aa003049e2}
			{bf967986-0de6-11d0-a285-00aa003049e2}
			{bf967996-0de6-11d0-a285-00aa003049e2}
			{bf967997-0de6-11d0-a285-00aa003049e2}
			{bf9679aa-0de6-11d0-a285-00aa003049e2}
			{bf9679ab-0de6-11d0-a285-00aa003049e2}
			{bf9679ac-0de6-11d0-a285-00aa003049e2}
			{bf967a05-0de6-11d0-a285-00aa003049e2}
			{bf9679a8-0de6-11d0-a285-00aa003049e2}
		{e48d0154-bcf8-11d1-8702-00c04fb96050}
			{bf967950-0de6-11d0-a285-00aa003049e2}
		{bc0ac240-79a9-11d0-9020-00c04fc2d4cf}
			{bf967991-0de6-11d0-a285-00aa003049e2}
		{ab721a53-1e2f-11d0-9819-00aa0040529b}
		{00299570-246d-11d0-a768-00aa006e0529}
		{7ed84960-ad10-11d0-8a92-00aa006e0529}

	Restricted SID Count:	0","4661","0",,"0","12803","0","-9214364837600034816","565641","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","452","460","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:11 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","SAM","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A handle to an object was requested.

Subject :
	Security ID:		S-1-5-21-1587066498-1489273250-1035260531-500
	Account Name:		administrator
	Account Domain:		EXAMPLE
	Logon ID:		0x4FD77

Object:
	Object Server:	Security Account Manager
	Object Type:	SAM_DOMAIN
	Object Name:	CN=Builtin,DC=example,DC=corp
	Handle ID:	0x14c7b23b0

Process Information:
	Process ID:	0x1c4
	Process Name:	C:\Windows\System32\lsass.exe

Access Request Information:
	Transaction ID:	{00000000-0000-0000-0000-000000000000}
	Accesses:	DELETE
				READ_CONTROL
				WRITE_DAC
				WRITE_OWNER
				ReadPasswordParameters
				WritePasswordParameters
				ReadOtherParameters
				WriteOtherParameters
				CreateUser
				CreateGlobalGroup
				CreateLocalGroup
				GetLocalGroupMembership
				ListAccounts
				
	Access Mask:	0x2D
	Privileges Used for Access Check:	?-
	Properties:	---
	{19195a5a-6da0-11d0-afd3-00c04fd930c9}
DELETE
READ_CONTROL
WRITE_DAC
WRITE_OWNER
ReadPasswordParameters
WritePasswordParameters
ReadOtherParameters
WriteOtherParameters
CreateUser
CreateGlobalGroup
CreateLocalGroup
GetLocalGroupMembership
ListAccounts
		{c7407360-20bf-11d0-a768-00aa006e0529}
			{bf9679a4-0de6-11d0-a285-00aa003049e2}
			{bf9679a5-0de6-11d0-a285-00aa003049e2}
			{bf9679a6-0de6-11d0-a285-00aa003049e2}
			{bf9679bb-0de6-11d0-a285-00aa003049e2}
			{bf9679c2-0de6-11d0-a285-00aa003049e2}
			{bf9679c3-0de6-11d0-a285-00aa003049e2}
			{bf967a09-0de6-11d0-a285-00aa003049e2}
			{bf967a0b-0de6-11d0-a285-00aa003049e2}
		{b8119fd0-04f6-4762-ab7a-4986c76b3f9a}
			{bf967a34-0de6-11d0-a285-00aa003049e2}
			{bf967a33-0de6-11d0-a285-00aa003049e2}
			{bf9679c5-0de6-11d0-a285-00aa003049e2}
			{bf967a61-0de6-11d0-a285-00aa003049e2}
			{bf967977-0de6-11d0-a285-00aa003049e2}
			{bf96795e-0de6-11d0-a285-00aa003049e2}
			{bf9679ea-0de6-11d0-a285-00aa003049e2}
		{ab721a52-1e2f-11d0-9819-00aa0040529b}

	Restricted SID Count:	0","4661","0",,"0","12803","0","-9214364837600034816","565640","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","452","460","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:11 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","SAM","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A handle to an object was requested.

Subject :
	Security ID:		S-1-5-21-1587066498-1489273250-1035260531-500
	Account Name:		administrator
	Account Domain:		EXAMPLE
	Logon ID:		0x4FD77

Object:
	Object Server:	Security Account Manager
	Object Type:	SAM_DOMAIN
	Object Name:	DC=example,DC=corp
	Handle ID:	0x14c7b1f20

Process Information:
	Process ID:	0x1c4
	Process Name:	C:\Windows\System32\lsass.exe

Access Request Information:
	Transaction ID:	{00000000-0000-0000-0000-000000000000}
	Accesses:	DELETE
				READ_CONTROL
				WRITE_DAC
				WRITE_OWNER
				ReadPasswordParameters
				WritePasswordParameters
				ReadOtherParameters
				WriteOtherParameters
				CreateUser
				CreateGlobalGroup
				CreateLocalGroup
				GetLocalGroupMembership
				ListAccounts
				
	Access Mask:	0x2D
	Privileges Used for Access Check:	?-
	Properties:	---
	{19195a5a-6da0-11d0-afd3-00c04fd930c9}
DELETE
READ_CONTROL
WRITE_DAC
WRITE_OWNER
ReadPasswordParameters
WritePasswordParameters
ReadOtherParameters
WriteOtherParameters
CreateUser
CreateGlobalGroup
CreateLocalGroup
GetLocalGroupMembership
ListAccounts
		{c7407360-20bf-11d0-a768-00aa006e0529}
			{bf9679a4-0de6-11d0-a285-00aa003049e2}
			{bf9679a5-0de6-11d0-a285-00aa003049e2}
			{bf9679a6-0de6-11d0-a285-00aa003049e2}
			{bf9679bb-0de6-11d0-a285-00aa003049e2}
			{bf9679c2-0de6-11d0-a285-00aa003049e2}
			{bf9679c3-0de6-11d0-a285-00aa003049e2}
			{bf967a09-0de6-11d0-a285-00aa003049e2}
			{bf967a0b-0de6-11d0-a285-00aa003049e2}
		{b8119fd0-04f6-4762-ab7a-4986c76b3f9a}
			{bf967a34-0de6-11d0-a285-00aa003049e2}
			{bf967a33-0de6-11d0-a285-00aa003049e2}
			{bf9679c5-0de6-11d0-a285-00aa003049e2}
			{bf967a61-0de6-11d0-a285-00aa003049e2}
			{bf967977-0de6-11d0-a285-00aa003049e2}
			{bf96795e-0de6-11d0-a285-00aa003049e2}
			{bf9679ea-0de6-11d0-a285-00aa003049e2}
		{ab721a52-1e2f-11d0-9819-00aa0040529b}

	Restricted SID Count:	0","4661","0",,"0","12803","0","-9214364837600034816","565639","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","452","460","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:11 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","SAM","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A handle to an object was requested.

Subject :
	Security ID:		S-1-5-21-1587066498-1489273250-1035260531-500
	Account Name:		administrator
	Account Domain:		EXAMPLE
	Logon ID:		0x4FD77

Object:
	Object Server:	Security Account Manager
	Object Type:	SAM_USER
	Object Name:	S-1-5-21-1587066498-1489273250-1035260531-500
	Handle ID:	0x14c7b2840

Process Information:
	Process ID:	0x1c4
	Process Name:	C:\Windows\System32\lsass.exe

Access Request Information:
	Transaction ID:	{00000000-0000-0000-0000-000000000000}
	Accesses:	DELETE
				READ_CONTROL
				WRITE_DAC
				WRITE_OWNER
				ReadGeneralInformation
				ReadPreferences
				WritePreferences
				ReadLogon
				ReadAccount
				WriteAccount
				SetPassword (without knowledge of old password)
				ListGroups
				
	Access Mask:	0x2D
	Privileges Used for Access Check:	?-
	Properties:	---
	{bf967aba-0de6-11d0-a285-00aa003049e2}
DELETE
READ_CONTROL
WRITE_DAC
WRITE_OWNER
ReadGeneralInformation
ReadPreferences
WritePreferences
ReadLogon
ReadAccount
WriteAccount
SetPassword (without knowledge of old password)
ListGroups
		{59ba2f42-79a2-11d0-9020-00c04fc2d3cf}
			{bf967938-0de6-11d0-a285-00aa003049e2}
			{5fd42471-1262-11d0-a060-00aa006c33ed}
			{bf9679e8-0de6-11d0-a285-00aa003049e2}
			{bf967a00-0de6-11d0-a285-00aa003049e2}
			{3e0abfd0-126a-11d0-a060-00aa006c33ed}
			{bf967a6a-0de6-11d0-a285-00aa003049e2}
			{bf967953-0de6-11d0-a285-00aa003049e2}
		{4c164200-20c0-11d0-a768-00aa006e0529}
			{bf967915-0de6-11d0-a285-00aa003049e2}
			{bf967a0a-0de6-11d0-a285-00aa003049e2}
			{bf967a68-0de6-11d0-a285-00aa003049e2}
			{bf967a6d-0de6-11d0-a285-00aa003049e2}
		{5f202010-79a5-11d0-9020-00c04fc2d4cf}
			{bf96792e-0de6-11d0-a285-00aa003049e2}
			{bf967985-0de6-11d0-a285-00aa003049e2}
			{bf967986-0de6-11d0-a285-00aa003049e2}
			{bf967996-0de6-11d0-a285-00aa003049e2}
			{bf967997-0de6-11d0-a285-00aa003049e2}
			{bf9679aa-0de6-11d0-a285-00aa003049e2}
			{bf9679ab-0de6-11d0-a285-00aa003049e2}
			{bf9679ac-0de6-11d0-a285-00aa003049e2}
			{bf967a05-0de6-11d0-a285-00aa003049e2}
			{bf9679a8-0de6-11d0-a285-00aa003049e2}
		{e48d0154-bcf8-11d1-8702-00c04fb96050}
			{bf967950-0de6-11d0-a285-00aa003049e2}
		{bc0ac240-79a9-11d0-9020-00c04fc2d4cf}
			{bf967991-0de6-11d0-a285-00aa003049e2}
		{ab721a53-1e2f-11d0-9819-00aa0040529b}
		{00299570-246d-11d0-a768-00aa006e0529}
		{7ed84960-ad10-11d0-8a92-00aa006e0529}

	Restricted SID Count:	0","4661","0",,"0","12803","0","-9214364837600034816","565638","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","452","460","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:11 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","SAM","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A handle to an object was requested.

Subject :
	Security ID:		S-1-5-21-1587066498-1489273250-1035260531-500
	Account Name:		administrator
	Account Domain:		EXAMPLE
	Logon ID:		0x4FD77

Object:
	Object Server:	Security Account Manager
	Object Type:	SAM_DOMAIN
	Object Name:	CN=Builtin,DC=example,DC=corp
	Handle ID:	0x14c7b23b0

Process Information:
	Process ID:	0x1c4
	Process Name:	C:\Windows\System32\lsass.exe

Access Request Information:
	Transaction ID:	{00000000-0000-0000-0000-000000000000}
	Accesses:	DELETE
				READ_CONTROL
				WRITE_DAC
				WRITE_OWNER
				ReadPasswordParameters
				WritePasswordParameters
				ReadOtherParameters
				WriteOtherParameters
				CreateUser
				CreateGlobalGroup
				CreateLocalGroup
				GetLocalGroupMembership
				ListAccounts
				
	Access Mask:	0x2D
	Privileges Used for Access Check:	?-
	Properties:	---
	{19195a5a-6da0-11d0-afd3-00c04fd930c9}
DELETE
READ_CONTROL
WRITE_DAC
WRITE_OWNER
ReadPasswordParameters
WritePasswordParameters
ReadOtherParameters
WriteOtherParameters
CreateUser
CreateGlobalGroup
CreateLocalGroup
GetLocalGroupMembership
ListAccounts
		{c7407360-20bf-11d0-a768-00aa006e0529}
			{bf9679a4-0de6-11d0-a285-00aa003049e2}
			{bf9679a5-0de6-11d0-a285-00aa003049e2}
			{bf9679a6-0de6-11d0-a285-00aa003049e2}
			{bf9679bb-0de6-11d0-a285-00aa003049e2}
			{bf9679c2-0de6-11d0-a285-00aa003049e2}
			{bf9679c3-0de6-11d0-a285-00aa003049e2}
			{bf967a09-0de6-11d0-a285-00aa003049e2}
			{bf967a0b-0de6-11d0-a285-00aa003049e2}
		{b8119fd0-04f6-4762-ab7a-4986c76b3f9a}
			{bf967a34-0de6-11d0-a285-00aa003049e2}
			{bf967a33-0de6-11d0-a285-00aa003049e2}
			{bf9679c5-0de6-11d0-a285-00aa003049e2}
			{bf967a61-0de6-11d0-a285-00aa003049e2}
			{bf967977-0de6-11d0-a285-00aa003049e2}
			{bf96795e-0de6-11d0-a285-00aa003049e2}
			{bf9679ea-0de6-11d0-a285-00aa003049e2}
		{ab721a52-1e2f-11d0-9819-00aa0040529b}

	Restricted SID Count:	0","4661","0",,"0","12803","0","-9214364837600034816","565637","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","452","460","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:11 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","SAM","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A handle to an object was requested.

Subject :
	Security ID:		S-1-5-21-1587066498-1489273250-1035260531-500
	Account Name:		administrator
	Account Domain:		EXAMPLE
	Logon ID:		0x4FD77

Object:
	Object Server:	Security Account Manager
	Object Type:	SAM_DOMAIN
	Object Name:	DC=example,DC=corp
	Handle ID:	0x14c7b1a90

Process Information:
	Process ID:	0x1c4
	Process Name:	C:\Windows\System32\lsass.exe

Access Request Information:
	Transaction ID:	{00000000-0000-0000-0000-000000000000}
	Accesses:	DELETE
				READ_CONTROL
				WRITE_DAC
				WRITE_OWNER
				ReadPasswordParameters
				WritePasswordParameters
				ReadOtherParameters
				WriteOtherParameters
				CreateUser
				CreateGlobalGroup
				CreateLocalGroup
				GetLocalGroupMembership
				ListAccounts
				
	Access Mask:	0x2D
	Privileges Used for Access Check:	?-
	Properties:	---
	{19195a5a-6da0-11d0-afd3-00c04fd930c9}
DELETE
READ_CONTROL
WRITE_DAC
WRITE_OWNER
ReadPasswordParameters
WritePasswordParameters
ReadOtherParameters
WriteOtherParameters
CreateUser
CreateGlobalGroup
CreateLocalGroup
GetLocalGroupMembership
ListAccounts
		{c7407360-20bf-11d0-a768-00aa006e0529}
			{bf9679a4-0de6-11d0-a285-00aa003049e2}
			{bf9679a5-0de6-11d0-a285-00aa003049e2}
			{bf9679a6-0de6-11d0-a285-00aa003049e2}
			{bf9679bb-0de6-11d0-a285-00aa003049e2}
			{bf9679c2-0de6-11d0-a285-00aa003049e2}
			{bf9679c3-0de6-11d0-a285-00aa003049e2}
			{bf967a09-0de6-11d0-a285-00aa003049e2}
			{bf967a0b-0de6-11d0-a285-00aa003049e2}
		{b8119fd0-04f6-4762-ab7a-4986c76b3f9a}
			{bf967a34-0de6-11d0-a285-00aa003049e2}
			{bf967a33-0de6-11d0-a285-00aa003049e2}
			{bf9679c5-0de6-11d0-a285-00aa003049e2}
			{bf967a61-0de6-11d0-a285-00aa003049e2}
			{bf967977-0de6-11d0-a285-00aa003049e2}
			{bf96795e-0de6-11d0-a285-00aa003049e2}
			{bf9679ea-0de6-11d0-a285-00aa003049e2}
		{ab721a52-1e2f-11d0-9819-00aa0040529b}

	Restricted SID Count:	0","4661","0",,"0","12803","0","-9214364837600034816","565636","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","452","460","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:11 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","SAM","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		4
	Application Name:	System

Network Information:
	Direction:		Outbound
	Source Address:		10.0.2.15
	Source Port:		137
	Destination Address:	10.255.255.255
	Destination Port:		137
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Connect
	Layer Run-Time ID:	48","5156","1",,"0","12810","0","-9214364837600034816","565635","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","4","1676","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:11 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Filtering Platform Connection","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		872
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Direction:		Inbound
	Source Address:		239.255.255.250
	Source Port:		3702
	Destination Address:	127.0.0.1
	Destination Port:		53316
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	44","5156","1",,"0","12810","0","-9214364837600034816","565634","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","4","1676","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:08 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Filtering Platform Connection","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		872
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Direction:		Outbound
	Source Address:		10.0.2.15
	Source Port:		55876
	Destination Address:	10.0.2.17
	Destination Port:		5357
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Connect
	Layer Run-Time ID:	48","5156","1",,"0","12810","0","-9214364837600034816","565633","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","4","1676","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:08 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Filtering Platform Connection","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		872
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Direction:		Inbound
	Source Address:		ff02::c
	Source Port:		3702
	Destination Address:	::1
	Destination Port:		53317
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	46","5156","1",,"0","12810","0","-9214364837600034816","565632","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","4","1676","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:08 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Filtering Platform Connection","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		4
	Application Name:	System

Network Information:
	Direction:		Outbound
	Source Address:		10.0.2.15
	Source Port:		138
	Destination Address:	10.0.2.15
	Destination Port:		138
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Connect
	Layer Run-Time ID:	48","5156","1",,"0","12810","0","-9214364837600034816","565631","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","4","2864","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:08 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Filtering Platform Connection","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		4
	Application Name:	System

Network Information:
	Direction:		Outbound
	Source Address:		10.0.2.15
	Source Port:		138
	Destination Address:	10.255.255.255
	Destination Port:		138
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Connect
	Layer Run-Time ID:	48","5156","1",,"0","12810","0","-9214364837600034816","565630","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","4","2864","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:08 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Filtering Platform Connection","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		872
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Direction:		Inbound
	Source Address:		ff02::c
	Source Port:		3702
	Destination Address:	::1
	Destination Port:		53317
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	46","5156","1",,"0","12810","0","-9214364837600034816","565629","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","4","2864","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:08 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Filtering Platform Connection","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		872
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Direction:		Outbound
	Source Address:		::1
	Source Port:		53317
	Destination Address:	ff02::c
	Destination Port:		3702
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Connect
	Layer Run-Time ID:	50","5156","1",,"0","12810","0","-9214364837600034816","565628","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","4","2864","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:08 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Filtering Platform Connection","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		872
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Direction:		Outbound
	Source Address:		fe80::79bf:8ee2:433c:2567
	Source Port:		53317
	Destination Address:	ff02::c
	Destination Port:		3702
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Connect
	Layer Run-Time ID:	50","5156","1",,"0","12810","0","-9214364837600034816","565627","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","4","2864","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:08 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Filtering Platform Connection","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		872
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Direction:		Inbound
	Source Address:		239.255.255.250
	Source Port:		3702
	Destination Address:	127.0.0.1
	Destination Port:		53316
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	44","5156","1",,"0","12810","0","-9214364837600034816","565626","Microsoft-Windows-Security-Auditing","54849625-5478-4994-a5ba-3e3b0328c30d","Security","4","2864","WIN-77LTAPHIQ1R.example.corp",,"3/18/2019 4:24:08 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Filtering Platform Connection","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
